DONOR_CODE,DONOR_TYPE_NAME,DONOR_NAME,IATI_ORGANISATION_TYPE_CODE,ORGROLE,DONOR_TYPE
N07235,Non-Governmental Organisation,International Development Research,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""80 'Academic, Training and Research'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",Funding,80
O49910,Individuals (Others),University of Notre Dame,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""80 'Academic, Training and Research'""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",Funding,80
G20429,Governments,State Health Society Bihar,10 'Government',Funding,10
G28201,Governments,Mauritania,10 'Government',Funding,10
G89701,Governments,Serbian Government,10 'Government',Funding,10
G20426,Governments,National Health Mission (NHM),10 'Government',Funding,10
G66701,Governments,New Caledonia,10 'Government',Funding,10
G45901,Governments,Burkina Faso,10 'Government',Funding,10
G45603,Governments,USA CDC,10 'Government',Funding,10
G45605,Governments,USA (USAID) OFDA,10 'Government',Funding,10
G45606,Governments,USA (State) BPRM,10 'Government',Funding,10
G45609,Governments,USA (State) BPMA,10 'Government',Funding,10
G45612,Governments,USA (INL)GTip,10 'Government',Funding,10
G45614,Governments,USA Department of State NEA,10 'Government',Funding,10
G14701,Governments,France,10 'Government',Funding,10
G15301,Governments,Gabon,10 'Government',Funding,10
G16001,Governments,Georgia,10 'Government',Funding,10
G16501,Governments,Greece,10 'Government',Funding,10
G17701,Governments,Guinea - Conakry,10 'Government',Funding,10
G18301,Governments,Haiti,10 'Government',Funding,10
G19501,Governments,Hungary,10 'Government',Funding,10
G19801,Governments,Iceland,10 'Government',Funding,10
G20404,Governments,India - MOHFW,10 'Government',Funding,10
G21601,Governments,Ireland,10 'Government',Funding,10
G22201,Governments,Italy,10 'Government',Funding,10
G22205,Governments,Government of Tuscan Region,10 'Government',Funding,10
G22501,Governments,Cote d'Ivoire,10 'Government',Funding,10
G23101,Governments,Japan,10 'Government',Funding,10
G23102,Governments,Japan International Cooperation Age,10 'Government',Funding,10
G24001,Governments,Kenya,10 'Government',Funding,10
G24301,Governments,Kuwait,10 'Government',Funding,10
G24501,Governments,Kyrgyz Republic,10 'Government',Funding,10
G25501,Governments,Liberia,10 'Government',Funding,10
G25801,Governments,Libyan Arab Jamahiriya,10 'Government',Funding,10
G26401,Governments,Luxembourg,10 'Government',Funding,10
G26701,Governments,Madagascar,10 'Government',Funding,10
G27001,Governments,Malaysia,10 'Government',Funding,10
G27601,Governments,Mali,10 'Government',Funding,10
G27901,Governments,Malta,10 'Government',Funding,10
G28501,Governments,Mexico,10 'Government',Funding,10
G28801,Governments,Mongolia,10 'Government',Funding,10
G29101,Governments,Morocco,10 'Government',Funding,10
G29701,Governments,Nepal,10 'Government',Funding,10
G30001,Governments,Netherlands,10 'Government',Funding,10
G30901,Governments,New Zealand,10 'Government',Funding,10
G32101,Governments,Nigeria,10 'Government',Funding,10
G32401,Governments,Norway,10 'Government',Funding,10
G33001,Governments,Pakistan,10 'Government',Funding,10
G33301,Governments,Panama,10 'Government',Funding,10
G33801,Governments,Congo,10 'Government',Funding,10
G34501,Governments,Poland,10 'Government',Funding,10
G34801,Governments,Portugal,10 'Government',Funding,10
G36601,Governments,Romania,10 'Government',Funding,10
G37001,Governments,Russian Federation,10 'Government',Funding,10
G37801,Governments,Saudi Arabia,10 'Government',Funding,10
G38101,Governments,Senegal,10 'Government',Funding,10
G39001,Governments,Sierra Leone,10 'Government',Funding,10
G39301,Governments,South Africa,10 'Government',Funding,10
G39401,Governments,Slovenia,10 'Government',Funding,10
G39501,Governments,Slovak Republic,10 'Government',Funding,10
G39901,Governments,Spain,10 'Government',Funding,10
G39904,Governments,Andalucia,10 'Government',Funding,10
